00:00:00    36MB         | log started Mon Sep 11 15:32:25 2017
00:00:00    36MB         | Arnold 5.0.1.0 [8ea063c7] windows icc-17.0.2 oiio-1.7.15 osl-1.9.0 vdb-4.0.0 clm-1.0.3.513 rlm-12.2.2 2017/06/27 18:48:44
00:00:00    36MB         | running on NYMPC144, pid=26272
00:00:00    36MB         |  2 x Intel(R) Xeon(R) CPU E5-2640 0 @ 2.50GHz (12 cores, 24 logical) with 32743MB
00:00:00    36MB         |  Windows 8 Professional (version 6.2, build 9200)
00:00:00    36MB         |  soft limit for open files raised from 512 to 2048
00:00:00    36MB         |  
00:00:00    36MB         | loading plugins from C:\Users\jfriedman\development\arnold\alshaders2\build\dist\2.0.0\ai\bin ...
00:00:00    36MB         | loaded 3 plugins from 1 lib(s) in 0:00.00
00:00:00    36MB         | [kick] command: kick -v 2 -t 2 -dp -dw -sl -logfile c:\Users\jfriedman\development\arnold\alshaders2\tests\cryptomatte\003_result\log.txt 003_multicam_sidecars.ass
00:00:00    36MB         | loading plugins from . ...
00:00:00    36MB         | no plugins loaded
00:00:00    37MB         | [ass] loading 003_multicam_sidecars.ass ...
00:00:00    37MB         | [ass] read 8518 bytes, 13 nodes in 0:00.00
00:00:00    37MB         |  
00:00:00    37MB WARNING | [rlm] skip_license_check enabled
00:00:00    37MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    37MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    51MB         |  
00:00:00    51MB         | there are 0 lights and 4 objects:
00:00:00    51MB         |       2 persp_camera
00:00:00    51MB         |       1 utility
00:00:00    51MB         |       3 standard_surface
00:00:00    51MB         |       2 driver_exr
00:00:00    51MB         |       1 gaussian_filter
00:00:00    51MB         |       3 polymesh
00:00:00    51MB         |       1 list_aggregate
00:00:00    51MB         |       1 cryptomatte
00:00:00    51MB         |  
00:00:00    51MB         | rendering image at 128 x 128, 6 AA samples
00:00:00    51MB         |   AA sample clamp   <disabled>
00:00:00    51MB         |   diffuse           <disabled by depth>
00:00:00    51MB         |   specular          <disabled by depth>
